week,subtopic,article_count,sentiment_mean,sentiment_std,positive_ratio,negative_ratio
2022-07-18,AI in Healthcare,2,-0.12995,0.8065967052994948,0.5,0.5
2022-07-18,Other,60,-0.092755,0.56651460956972,0.36666666666666664,0.6
2022-07-25,AI & Big Tech,3,0.09529999999999998,0.6831954112843557,0.3333333333333333,0.6666666666666666
2022-07-25,AI & Jobs,1,-0.9287,0.0,0.0,1.0
2022-07-25,AI Regulation,18,0.06429444444444445,0.5452119549768449,0.6111111111111112,0.3333333333333333
2022-07-25,AI Safety,1,-0.4939,0.0,0.0,1.0
2022-07-25,AI in Healthcare,2,-0.4125,0.6925403814941047,0.5,0.5
2022-07-25,Other,47,0.0012170212765957383,0.6174046285509623,0.46808510638297873,0.425531914893617
2022-08-01,AI & Big Tech,2,-0.45840000000000003,0.611788787082601,0.0,0.5
2022-08-01,AI & Jobs,2,0.44865000000000005,0.5253096277434862,1.0,0.0
2022-08-01,AI Regulation,16,0.012031250000000007,0.6251893992690002,0.375,0.5
2022-08-01,AI in Healthcare,2,-0.027700000000000002,1.2023643707296054,0.5,0.5
2022-08-01,Other,70,-0.06998571428571429,0.5764578135539956,0.4,0.44285714285714284
2022-08-08,AI & Big Tech,3,-0.6397333333333334,0.35856626072921777,0.0,1.0
2022-08-08,AI Regulation,15,-0.18734666666666666,0.49217231138620354,0.26666666666666666,0.6
2022-08-08,AI Safety,1,0.8316,0.0,1.0,0.0
2022-08-08,AI in Healthcare,1,0.5423,0.0,1.0,0.0
2022-08-08,Other,48,0.06706666666666666,0.6723298684847621,0.5,0.4166666666666667
2022-08-15,AI & Big Tech,2,0.42515,0.733623285481043,0.5,0.5
2022-08-15,AI Regulation,17,0.24259411764705885,0.4746493567237138,0.5882352941176471,0.23529411764705882
2022-08-15,AI Safety,1,0.8504,0.0,1.0,0.0
2022-08-15,AI in Healthcare,1,0.0258,0.0,0.0,0.0
2022-08-15,Other,56,-0.042328571428571424,0.6217954553225202,0.42857142857142855,0.4642857142857143
2022-08-22,AI & Big Tech,1,0.8126,0.0,1.0,0.0
2022-08-22,AI & Jobs,1,0.7003,0.0,1.0,0.0
2022-08-22,AI Regulation,11,-0.2968727272727273,0.4303595777740031,0.2727272727272727,0.6363636363636364
2022-08-22,AI Safety,1,0.0,0.0,0.0,0.0
2022-08-22,AI in Healthcare,1,0.6597,0.0,1.0,0.0
2022-08-22,Generative AI,1,-0.5432,0.0,0.0,1.0
2022-08-22,Other,57,0.09681754385964912,0.5910103386583034,0.5263157894736842,0.38596491228070173
2022-08-29,AI & Big Tech,4,0.32635000000000003,0.3334716129847737,1.0,0.0
2022-08-29,AI & Jobs,1,0.8225,0.0,1.0,0.0
2022-08-29,AI Regulation,8,-0.02687500000000001,0.5265884642814402,0.5,0.5
2022-08-29,AI in Healthcare,3,0.08666666666666671,0.9105968445658779,0.6666666666666666,0.3333333333333333
2022-08-29,Generative AI,1,0.0,0.0,0.0,0.0
2022-08-29,Other,60,0.044368333333333336,0.6316665539831152,0.5,0.48333333333333334
2022-09-05,AI Regulation,17,-0.028888235294117645,0.5400719036414885,0.47058823529411764,0.47058823529411764
2022-09-05,AI in Healthcare,3,-0.017599999999999987,0.7631511252694319,0.6666666666666666,0.3333333333333333
2022-09-05,Other,73,0.07940000000000001,0.6237977808463965,0.5205479452054794,0.4246575342465753
2022-09-12,AI & Big Tech,1,0.4019,0.0,1.0,0.0
2022-09-12,AI & Jobs,1,-0.296,0.0,0.0,1.0
2022-09-12,AI Regulation,18,-0.00852777777777778,0.46747719643102004,0.3888888888888889,0.5555555555555556
2022-09-12,AI Safety,1,0.4588,0.0,1.0,0.0
2022-09-12,AI in Healthcare,4,-0.31290000000000007,0.5551953289909177,0.25,0.75
2022-09-12,Generative AI,1,0.3612,0.0,1.0,0.0
2022-09-12,Other,56,-0.19060892857142858,0.5973012695835359,0.3392857142857143,0.6071428571428571
2022-09-19,AI & Big Tech,4,0.38755,0.5204690736889817,0.75,0.25
2022-09-19,AI Regulation,21,0.2596047619047619,0.4124050066090256,0.7619047619047619,0.19047619047619047
2022-09-19,AI in Healthcare,2,-0.33175,0.7552607529853514,0.5,0.5
2022-09-19,Generative AI,3,0.32006666666666667,0.3924345083365291,0.6666666666666666,0.0
2022-09-19,Other,52,0.14006923076923078,0.5549014166245619,0.6153846153846154,0.36538461538461536
2022-09-26,AI & Big Tech,2,-0.34954999999999997,0.6753576867112715,0.5,0.5
2022-09-26,AI & Jobs,1,0.8271,0.0,1.0,0.0
2022-09-26,AI Regulation,24,-0.051050000000000005,0.5268362669500963,0.375,0.5416666666666666
2022-09-26,Other,66,-0.01813484848484849,0.6029119516001358,0.5303030303030303,0.4393939393939394
2022-10-03,AI & Big Tech,3,-0.03630000000000002,0.4682787738089353,0.6666666666666666,0.3333333333333333
2022-10-03,AI & Jobs,1,-0.296,0.0,0.0,1.0
2022-10-03,AI Regulation,21,-0.22631428571428572,0.5769641377812961,0.38095238095238093,0.5714285714285714
2022-10-03,Other,57,0.18593684210526315,0.6284416348714091,0.6491228070175439,0.2631578947368421
2022-10-10,AI & Big Tech,1,-0.34,0.0,0.0,1.0
2022-10-10,AI Regulation,21,-0.045428571428571436,0.5158585786267949,0.42857142857142855,0.47619047619047616
2022-10-10,AI in Healthcare,1,-0.3919,0.0,0.0,1.0
2022-10-10,Other,59,-0.03765254237288136,0.6146083390807213,0.4067796610169492,0.5254237288135594
2022-10-17,AI & Big Tech,2,0.05954999999999999,0.9665442592038919,0.5,0.5
2022-10-17,AI Regulation,13,0.050315384615384616,0.5678119977101486,0.5384615384615384,0.3076923076923077
2022-10-17,AI in Healthcare,3,-0.4679666666666667,0.6432516174354583,0.3333333333333333,0.6666666666666666
2022-10-17,Other,54,0.07122222222222223,0.5563186380519937,0.5740740740740741,0.3888888888888889
2022-10-24,AI & Big Tech,3,0.22496666666666665,0.30155023351563387,0.6666666666666666,0.0
2022-10-24,AI & Jobs,1,0.7184,0.0,1.0,0.0
2022-10-24,AI Regulation,24,-0.06827500000000002,0.6334523133282169,0.5,0.5
2022-10-24,AI in Healthcare,1,0.4404,0.0,1.0,0.0
2022-10-24,Other,60,-0.014753333333333337,0.6112814022204217,0.5166666666666667,0.43333333333333335
2022-10-31,AI & Big Tech,2,0.22615000000000002,0.0337289934625983,1.0,0.0
2022-10-31,AI Regulation,19,-0.10513157894736842,0.5722636669428909,0.3157894736842105,0.5263157894736842
2022-10-31,AI Safety,1,0.3818,0.0,1.0,0.0
2022-10-31,AI in Healthcare,1,0.8074,0.0,1.0,0.0
2022-10-31,Other,50,0.10076399999999999,0.6308591711147518,0.56,0.4
2022-11-07,AI & Big Tech,1,0.1027,0.0,1.0,0.0
2022-11-07,AI & Jobs,1,0.5267,0.0,1.0,0.0
2022-11-07,AI Regulation,23,-0.26954782608695654,0.4773404863212662,0.2608695652173913,0.6521739130434783
2022-11-07,AI in Healthcare,1,0.0,0.0,0.0,0.0
2022-11-07,Generative AI,1,0.1027,0.0,1.0,0.0
2022-11-07,Other,58,0.02825344827586207,0.6369520010601799,0.5172413793103449,0.46551724137931033
2022-11-14,AI & Big Tech,2,-0.1785,1.1001167301700308,0.5,0.5
2022-11-14,AI & Jobs,3,-0.16963333333333339,0.859606609637998,0.3333333333333333,0.6666666666666666
2022-11-14,AI Regulation,14,-0.1442285714285714,0.5429204636870025,0.2857142857142857,0.5
2022-11-14,AI Safety,1,-0.5267,0.0,0.0,1.0
2022-11-14,AI in Healthcare,1,0.7624,0.0,1.0,0.0
2022-11-14,Other,74,-0.08684324324324325,0.6004364643269485,0.43243243243243246,0.5135135135135135
2022-11-21,AI & Big Tech,4,-0.614175,0.22825547638556232,0.0,1.0
2022-11-21,AI & Jobs,1,0.4767,0.0,1.0,0.0
2022-11-21,AI Regulation,18,-0.10908888888888889,0.5529464380920568,0.3333333333333333,0.4444444444444444
2022-11-21,AI Safety,2,0.49795,0.5827266983758338,1.0,0.0
2022-11-21,AI in Healthcare,1,-0.5574,0.0,0.0,1.0
2022-11-21,Other,56,-0.09153035714285715,0.6358850441906342,0.39285714285714285,0.5357142857142857
2022-11-28,AI & Big Tech,4,-0.068075,0.24684061490497602,0.25,0.5
2022-11-28,AI & Jobs,1,0.7717,0.0,1.0,0.0
2022-11-28,AI Regulation,22,0.02627727272727273,0.657728605872273,0.5,0.45454545454545453
2022-11-28,AI in Healthcare,3,-0.6467666666666666,0.11916057793302841,0.0,1.0
2022-11-28,Generative AI,1,0.25,0.0,1.0,0.0
2022-11-28,Other,78,0.038912820512820516,0.5935462575347433,0.5128205128205128,0.4230769230769231
2022-12-05,AI & Big Tech,6,0.3443833333333333,0.7559119906885104,0.6666666666666666,0.3333333333333333
2022-12-05,AI Regulation,24,-0.2532583333333333,0.6456981923311464,0.2916666666666667,0.625
2022-12-05,AI in Healthcare,2,-0.04514999999999997,1.3053898287484853,0.5,0.5
2022-12-05,Generative AI,7,0.5973428571428572,0.39984724940549843,0.8571428571428571,0.14285714285714285
2022-12-05,Other,70,0.06726428571428571,0.6145580849036947,0.5285714285714286,0.44285714285714284
2022-12-12,AI & Big Tech,4,-0.150175,0.5008891984927072,0.25,0.5
2022-12-12,AI & Jobs,1,-0.4137,0.0,0.0,1.0
2022-12-12,AI Regulation,37,-0.1429162162162162,0.6121706645270643,0.3783783783783784,0.5675675675675675
2022-12-12,AI Safety,1,0.5267,0.0,1.0,0.0
2022-12-12,AI in Healthcare,3,-0.4086,0.08796095724808818,0.0,1.0
2022-12-12,Other,59,-0.02017118644067796,0.6360973784296865,0.423728813559322,0.5084745762711864
2022-12-19,AI Regulation,19,-0.06819473684210527,0.6396485801452789,0.42105263157894735,0.5263157894736842
2022-12-19,AI in Healthcare,2,0.1459,0.4228498551495554,0.5,0.5
2022-12-19,Other,50,0.13625400000000001,0.5327676666393397,0.5,0.36
2022-12-26,AI & Big Tech,1,-0.5719,0.0,0.0,1.0
2022-12-26,AI Regulation,14,-0.00707142857142857,0.8137135589652884,0.5,0.5
2022-12-26,AI in Healthcare,2,0.60145,0.38261547930004086,1.0,0.0
2022-12-26,Generative AI,1,0.7504,0.0,1.0,0.0
2022-12-26,Other,50,0.08665,0.6064539275365357,0.56,0.38
2023-01-02,AI & Big Tech,2,-0.31174999999999997,0.3679076582513606,0.0,1.0
2023-01-02,AI Regulation,8,-0.25029999999999997,0.42213684646433924,0.125,0.5
2023-01-02,AI in Healthcare,1,0.3695,0.0,1.0,0.0
2023-01-02,Generative AI,4,0.08487499999999998,0.8886903374254349,0.5,0.5
2023-01-02,Other,55,0.01098363636363636,0.6155174600416804,0.4909090909090909,0.45454545454545453
2023-01-09,AI & Big Tech,3,-0.2919666666666667,0.5878573324653978,0.3333333333333333,0.6666666666666666
2023-01-09,AI & Jobs,1,-0.9337,0.0,0.0,1.0
2023-01-09,AI Regulation,18,-0.30705,0.5545867398872998,0.2777777777777778,0.6111111111111112
2023-01-09,AI in Healthcare,4,0.09672499999999998,0.6867795297619171,0.75,0.25
2023-01-09,Generative AI,6,0.025416666666666653,0.563515740389447,0.5,0.5
2023-01-09,Other,60,-0.03432833333333333,0.5587411777915487,0.4,0.5333333333333333
2023-01-16,AI & Big Tech,2,-0.60175,0.1525229327019383,0.0,1.0
2023-01-16,AI & Jobs,2,-0.60175,0.1525229327019383,0.0,1.0
2023-01-16,AI Regulation,27,-0.27153333333333335,0.5179543594386848,0.25925925925925924,0.6296296296296297
2023-01-16,AI Safety,1,-0.4939,0.0,0.0,1.0
2023-01-16,Generative AI,6,0.3426833333333333,0.5911886244394987,0.6666666666666666,0.3333333333333333
2023-01-16,Other,67,-0.10355820895522387,0.5748447917400686,0.373134328358209,0.5074626865671642
2023-01-23,AI & Big Tech,4,0.047250000000000014,0.7806692961811679,0.5,0.5
2023-01-23,AI & Jobs,1,0.0516,0.0,1.0,0.0
2023-01-23,AI Regulation,12,-0.34726666666666667,0.47093075795479605,0.16666666666666666,0.6666666666666666
2023-01-23,Generative AI,3,0.17166666666666666,0.9404150697076974,0.6666666666666666,0.3333333333333333
2023-01-23,Other,53,-0.12731320754716982,0.5886829468717355,0.41509433962264153,0.5660377358490566
2023-01-30,AI & Big Tech,7,0.3289714285714286,0.6167282375954738,0.7142857142857143,0.2857142857142857
2023-01-30,AI & Jobs,1,-0.553,0.0,0.0,1.0
2023-01-30,AI Regulation,18,-0.0806388888888889,0.6158236284358284,0.3888888888888889,0.5555555555555556
2023-01-30,Generative AI,6,0.3735166666666667,0.6366401665514568,0.8333333333333334,0.16666666666666666
2023-01-30,Other,60,0.13595666666666667,0.5793490363218061,0.5666666666666667,0.3333333333333333
2023-02-06,AI & Big Tech,11,0.20339090909090907,0.6574532355301712,0.5454545454545454,0.45454545454545453
2023-02-06,AI & Jobs,2,-0.014550000000000007,0.5889492380502754,0.5,0.5
2023-02-06,AI Regulation,30,0.02858999999999999,0.6513584649765072,0.4666666666666667,0.5
2023-02-06,AI in Healthcare,3,-0.09720000000000002,0.559143532556713,0.3333333333333333,0.6666666666666666
2023-02-06,Generative AI,13,0.028553846153846138,0.540534207390221,0.46153846153846156,0.5384615384615384
2023-02-06,Other,65,0.03586000000000001,0.5988589368018983,0.5076923076923077,0.46153846153846156
2023-02-13,AI & Big Tech,3,0.14166666666666664,0.4675827235188799,0.3333333333333333,0.6666666666666666
2023-02-13,AI & Jobs,2,0.28750000000000003,0.31551104576543754,1.0,0.0
2023-02-13,AI Regulation,19,-0.009126315789473672,0.667899401808141,0.47368421052631576,0.47368421052631576
2023-02-13,Other,71,-0.12955211267605635,0.5648544062371054,0.38028169014084506,0.5070422535211268
2023-02-20,AI & Big Tech,6,0.0825,0.6408989311896222,0.5,0.5
2023-02-20,AI & Jobs,1,0.6369,0.0,1.0,0.0
2023-02-20,AI Regulation,15,-0.06609333333333334,0.5664358852467224,0.4666666666666667,0.5333333333333333
2023-02-20,Generative AI,6,0.4474833333333333,0.47488207974892743,0.8333333333333334,0.16666666666666666
2023-02-20,Other,66,-0.07306818181818181,0.592339196785888,0.3787878787878788,0.5151515151515151
2023-02-27,AI & Big Tech,6,0.08170000000000001,0.7139395296521968,0.5,0.5
2023-02-27,AI & Jobs,1,0.7351,0.0,1.0,0.0
2023-02-27,AI Regulation,18,0.11746111111111111,0.6037201787923323,0.6666666666666666,0.3333333333333333
2023-02-27,AI in Healthcare,4,-0.08115,0.8763752715969721,0.5,0.5
2023-02-27,Generative AI,9,0.27453333333333335,0.6492112252572347,0.6666666666666666,0.2222222222222222
2023-02-27,Other,72,-0.004384722222222223,0.583978677659112,0.4166666666666667,0.5
2023-03-06,AI & Big Tech,4,0.09960000000000001,0.6444464342881158,0.5,0.25
2023-03-06,AI Regulation,24,-0.15379166666666666,0.5834558415664127,0.4166666666666667,0.5
2023-03-06,AI Safety,1,0.8834,0.0,1.0,0.0
2023-03-06,AI in Healthcare,2,-0.0811,1.1050664776383365,0.5,0.5
2023-03-06,Generative AI,5,0.194,0.7760089078096978,0.6,0.4
2023-03-06,Other,65,0.003290769230769239,0.635904753020027,0.49230769230769234,0.46153846153846156
2023-03-13,AI & Big Tech,6,0.28668333333333335,0.5624286422886611,0.6666666666666666,0.3333333333333333
2023-03-13,AI & Jobs,2,0.041649999999999965,0.9038945983907637,0.5,0.5
2023-03-13,AI Regulation,35,-0.25653714285714285,0.5918269948347457,0.2571428571428571,0.6571428571428571
2023-03-13,AI Safety,1,-0.0772,0.0,0.0,1.0
2023-03-13,AI in Healthcare,1,-0.0772,0.0,0.0,1.0
2023-03-13,Generative AI,6,0.01968333333333333,0.5552322664134953,0.5,0.5
2023-03-13,Other,65,0.08774615384615385,0.5990744246535972,0.5230769230769231,0.4307692307692308
2023-03-20,AI & Big Tech,6,0.27973333333333333,0.5516280691432105,0.6666666666666666,0.3333333333333333
2023-03-20,AI & Jobs,1,-0.8948,0.0,0.0,1.0
2023-03-20,AI Regulation,38,-0.06369473684210526,0.5603821393778647,0.39473684210526316,0.5526315789473685
2023-03-20,AI Safety,2,-0.012749999999999997,0.1272085099354599,0.5,0.5
2023-03-20,AI in Healthcare,3,-0.7686333333333333,0.21002848219547118,0.0,1.0
